INSERT INTO Movie (Title, Genre, Release_Year, Director) VALUES
('Toy Story','Animation',1995,'John Lasseter'),
('Toy Story 2','Animation',1999,'John Lasseter'),
('Toy Story 3','Animation',2010,'Lee Unkrich'),

('Finding Nemo','Animation',2003,'Andrew Stanton'),
('Finding Dory','Animation',2016,'Andrew Stanton'),
('Up','Animation',2009,'Pete Docter'),
('Inside Out','Animation',2015,'Pete Docter'),
('Coco','Animation',2017,'Lee Unkrich'),

('The Lion King','Animation',1994,'Roger Allers'),
('Beauty and the Beast','Animation',1991,'Gary Trousdale'),
('Aladdin','Animation',1992,'Ron Clements'),
('Moana','Animation',2016,'Ron Clements'),
('Encanto','Animation',2021,'Byron Howard'),

('The Social Network','Drama',2010,'David Fincher'),
('Fight Club','Drama',1999,'David Fincher'),
('Se7en','Crime',1995,'David Fincher'),
('Gone Girl','Thriller',2014,'David Fincher'),
('Zodiac','Crime',2007,'David Fincher'),

('The Shawshank Redemption','Drama',1994,'Frank Darabont'),
('The Green Mile','Drama',1999,'Frank Darabont'),
('Saving Private Ryan','War',1998,'Steven Spielberg'),
('Jurassic Park','Sci-Fi',1993,'Steven Spielberg'),
('Jaws','Thriller',1975,'Steven Spielberg'),

('E.T.','Sci-Fi',1982,'Steven Spielberg'),
('Ready Player One','Sci-Fi',2018,'Steven Spielberg'),
('The Revenant','Drama',2015,'Alejandro Inarritu'),
('Birdman','Drama',2014,'Alejandro Inarritu'),
('La La Land','Musical',2016,'Damien Chazelle')

('Superbad','Comedy',2007,'Greg Mottola'),
('Step Brothers','Comedy',2008,'Adam McKay'),
('The Hangover','Comedy',2009,'Todd Phillips'),
('Anchorman','Comedy',2004,'Adam McKay'),
('Dumb and Dumber','Comedy',1994,'Farrelly Brothers'),
('The Mask','Comedy',1994,'Chuck Russell'),
('Mean Girls','Comedy',2004,'Mark Waters'),
('21 Jump Street','Comedy',2012,'Phil Lord'),
('Rush Hour','Comedy',1998,'Brett Ratner'),
('White Chicks','Comedy',2004,'Keenen Ivory Wayans');
